,study ID,vaccine,dose,VE,LCL,UCL,days_since_first_dose,population_category,outcome_category,variant_sequenced,time_sup,time_inf
0,1,Pfizer,1,75.0,72,84.0,28,HCW,infection,,28,28
1,1,Pfizer,1,85.0,71,92.0,28,HCW,symptomatic,,28,28
3,2,Pfizer,2,88.0,84,90.0,7,> 80 years,symptomatic,,7,7
4,3,Pfizer,1,46.0,40,51.0,17,general pop,infection,,21,14
6,3,Pfizer,1,57.0,50,63.0,17,general pop,symptomatic,,21,14
8,3,Pfizer,1,74.0,56,86.0,17,general pop,severe,,21,14
10,3,Pfizer,1,62.0,39,80.0,17,general pop,severe,,21,14
18,6,Pfizer,1,79.0,63,88.0,10,pre-surgical hospital patients,asymptomatic,,10,10
22,7,Pfizer,1,63.0,33,79.0,21,LTCF residents,infection,,21,21
23,7,Pfizer,1,60.0,30,77.0,21,LTCF residents,infection,,21,21
24,8,Pfizer,1,91.0,89,93.0,35,general pop,infection,,35,35
25,8,Pfizer,1,99.0,95,99.0,35,general pop,symptomatic,,35,35
30,9,AZD1222 (AstraZeneca),1,35.0,4,56.0,17,> 70 years,severe,,21,14
31,10,Pfizer,1,65.0,29,83.0,41,LTCF residents,infection,,48,35
32,10,AZD1222 (AstraZeneca),1,68.0,34,85.0,41,LTCF residents,infection,,48,35
35,12,Pfizer,1,82.0,68,90.0,14,HCW,infection,,14,14
47,15,Pfizer,1,78.0,73,82.0,25,general pop,infection,,28,22
48,15,AZD1222 (AstraZeneca),1,74.0,65,81.0,25,general pop,infection,,28,22
51,17,Pfizer,1,55.0,40,66.0,24,80-83 years,infection,,27,21
52,17,Pfizer,2,70.0,55,80.0,38,80-83 years,infection,,41,35
53,17,Pfizer,1,50.0,19,69.0,24,80-83 years,severe,,27,21
54,17,Pfizer,2,75.0,52,87.0,38,80-83 years,severe,,41,35
55,17,Pfizer,1,58.0,31,74.0,38,80-83 years,symptomatic,,41,35
56,17,Pfizer,2,79.0,60,90.0,38,80-83 years,symptomatic,,41,35
59,19,Pfizer,1,91.0,85,94.0,31,general pop,severe,,34,28
60,19,AZD1222 (AstraZeneca),1,88.0,75,94.0,31,general pop,severe,,34,28
69,21,Pfizer,1,65.9,65.4,66.4,28,general pop,infection,,28,28
71,21,Pfizer,1,74.9,73.5,76.3,28,general pop,severe,,28,28
73,21,Pfizer,1,72.1,69.9,74.1,28,general pop,severe,,28,28
75,21,Pfizer,1,69.1,65.5,72.3,28,general pop,death,,28,28
77,22,Pfizer,1,64.0,28,82.0,28,≥ 65 years,severe,,28,28
80,24,Pfizer,1,84.0,40,96.0,17,HCW,infection,,21,14
82,24,Pfizer,1,83.0,15,97.0,17,HCW,symptomatic,,21,14
91,27,Pfizer,1,65.5,58.2,71.5,18,general pop,infection,alpha,21,15
93,27,Pfizer,1,72.0,32,90.0,18,general pop,severe,alpha,21,15
